compound	sample_id	calc_conc	rsquared
acetate	S_F10	37.943130233488205	0.9955082691136867
acetate	S_F11	56.20675824576719	0.9955082691136867
acetate	S_F12	52.83675989270192	0.9955082691136867
butyrate	S_A01	0.0	0.9573177693379074
butyrate	S_A02	0.0	0.9573177693379074
butyrate	S_A03	0.0	0.9573177693379074
butyrate	S_A04	0.0	0.9573177693379074
butyrate	S_A05	2.5803946049192237	0.9573177693379074
butyrate	S_A06	2.633240324687865	0.9573177693379074
butyrate	S_A07	0.0	0.9573177693379074
butyrate	S_A08	0.37706135186273526	0.9573177693379074
butyrate	S_A09	0.0	0.9573177693379074
butyrate	S_A10	1.1721275862197655	0.9573177693379074
butyrate	S_A11	0.17758066192525285	0.9573177693379074
butyrate	S_A12	0.8669554567450012	0.9573177693379074
butyrate	S_B01	0.0	0.9573177693379074
butyrate	S_B02	0.0	0.9573177693379074
butyrate	S_B03	0.0	0.9573177693379074
butyrate	S_B04	23.417319083424697	0.9573177693379074
butyrate	S_B05	8.141097369763601	0.9573177693379074
butyrate	S_B06	32.902887738113	0.9573177693379074
butyrate	S_B07	8.11443646609654	0.9573177693379074
butyrate	S_B08	10.704828909890912	0.9573177693379074
butyrate	S_B09	5.9782315597731905	0.9573177693379074
butyrate	S_B10	12.122141592334552	0.9573177693379074
butyrate	S_B11	3.560658902249239	0.9573177693379074
butyrate	S_B12	15.69087396750356	0.9573177693379074
butyrate	S_C01	0.0	0.9573177693379074
butyrate	S_C02	15.026067006693614	0.9573177693379074
butyrate	S_C03	9.507944770266018	0.9573177693379074
butyrate	S_C04	5.5773658296362925	0.9573177693379074
butyrate	S_C05	42.35227373782458	0.9573177693379074
butyrate	S_C06	30.657182691728504	0.9573177693379074
butyrate	S_C07	6.680952533042746	0.9573177693379074
butyrate	S_C08	28.18962083982881	0.9573177693379074
butyrate	S_C09	36.55019457728019	0.9573177693379074
butyrate	S_C10	17.96849689646888	0.9573177693379074
butyrate	S_C11	2.285220314319608	0.9573177693379074
butyrate	S_C12	41.33297026012494	0.9573177693379074
butyrate	S_D01	23.499948145121902	0.9986125547433702
butyrate	S_D02	67.15642786464055	0.9986125547433702
butyrate	S_D03	22.161672023921735	0.9986125547433702
butyrate	S_D04	1.9430956835638102	0.9986125547433702
butyrate	S_D05	4.226402370957173	0.9986125547433702
butyrate	S_D06	2.8097028176967984	0.9986125547433702
butyrate	S_D07	1.1695811126677638	0.9986125547433702
butyrate	S_D08	2.859916382109452	0.9986125547433702
butyrate	S_D09	1.8449253441503077	0.9986125547433702
butyrate	S_D10	0.8333194903088699	0.9986125547433702
butyrate	S_D11	0.8316268982500163	0.9986125547433702
butyrate	S_D12	0.0	0.9986125547433702
butyrate	S_E01	0.8880466335451328	0.9986125547433702
butyrate	S_E02	0.3182073070644567	0.9986125547433702
butyrate	S_E03	1.2406699791396105	0.9986125547433702
butyrate	S_E04	0.9659058682523936	0.9986125547433702
butyrate	S_E05	2.5422732723979466	0.9986125547433702
butyrate	S_E06	1.06125522090114	0.9986125547433702
butyrate	S_E07	1.1204959429610124	0.9986125547433702
butyrate	S_E08	1.2169736903156616	0.9986125547433702
butyrate	S_E09	1.6141686267932813	0.9986125547433702
butyrate	S_E10	3.5520713227090575	0.9986125547433702
butyrate	S_E11	2.931005248581299	0.9986125547433702
butyrate	S_E12	3.1250891379964996	0.9986125547433702
butyrate	S_F01	3.7112901877127595	0.9986125547433702
butyrate	S_F02	0.0	0.9986125547433702
butyrate	S_F03	0.09929873411940494	0.9986125547433702
butyrate	S_F04	3.5640346785925057	0.9986125547433702
butyrate	S_F05	5.00048113920617	0.9986125547433702
butyrate	S_F06	3.7411926474191715	0.9986125547433702
butyrate	S_F07	2.296283226511239	0.9986125547433702
butyrate	S_F08	2.305874581511409	0.9986125547433702
butyrate	S_F09	1.0978975516887524	0.9986125547433702
butyrate	S_F10	2.200877962413101	0.9986125547433702
butyrate	S_F11	2.7239448200482217	0.9986125547433702
butyrate	S_F12	2.292898042393532	0.9986125547433702
formate	S_A01	4.208677500765105	0.9120446531906654
formate	S_A02	0.8018842813236055	0.9120446531906654
formate	S_A03	1.402082516132486	0.9120446531906654
formate	S_A04	0.0	0.9120446531906654
formate	S_A05	9.838877136603875	0.9120446531906654
formate	S_A06	8.198659288441954	0.9120446531906654
formate	S_A07	3.3630540768238486	0.9120446531906654
formate	S_A08	2.4153726534414055	0.9120446531906654
formate	S_A09	5.929083777059386	0.9120446531906654
formate	S_A10	10.111031801780372	0.9120446531906654
formate	S_A11	9.391765900956774	0.9120446531906654
formate	S_A12	9.03456290291262	0.9120446531906654
formate	S_B01	0.0	0.9120446531906654
formate	S_B02	0.017009666573531024	0.9120446531906654
formate	S_B03	0.0	0.9120446531906654
formate	S_B04	0.0	0.9120446531906654
formate	S_B05	0.0	0.9120446531906654
formate	S_B06	0.0	0.9120446531906654
formate	S_B07	0.30374404595591115	0.9120446531906654
formate	S_B08	0.0	0.9120446531906654
formate	S_B09	1.1469375175295204	0.9120446531906654
formate	S_B10	0.0	0.9120446531906654
formate	S_B11	0.0	0.9120446531906654
formate	S_B12	0.0	0.9120446531906654
formate	S_C01	0.0	0.9120446531906654
formate	S_C02	0.0	0.9120446531906654
formate	S_C03	0.0	0.9120446531906654
formate	S_C04	0.0	0.9120446531906654
formate	S_C05	0.0	0.9120446531906654
formate	S_C06	0.0	0.9120446531906654
formate	S_C07	1.8023971015281695	0.9120446531906654
formate	S_C08	0.0	0.9120446531906654
formate	S_C09	0.0	0.9120446531906654
formate	S_C10	0.0	0.9120446531906654
formate	S_C11	0.0	0.9120446531906654
formate	S_C12	0.0	0.9120446531906654
formate	S_D01	0.0	0.9673166045487261
formate	S_D02	0.0	0.9673166045487261
formate	S_D03	0.0	0.9673166045487261
formate	S_D04	21.59611941207527	0.9673166045487261
formate	S_D05	2.5390557946405843	0.9673166045487261
formate	S_D06	1.517068155850711	0.9673166045487261
formate	S_D07	1.2200198456142082	0.9673166045487261
formate	S_D08	0.0	0.9673166045487261
formate	S_D09	0.0	0.9673166045487261
formate	S_D10	2.4718662958966133	0.9673166045487261
formate	S_D11	2.3233421407783617	0.9673166045487261
formate	S_D12	1.644374574523498	0.9673166045487261
formate	S_E01	0.0	0.9673166045487261
formate	S_E02	3.182660466819674	0.9673166045487261
formate	S_E03	1.7539995461583981	0.9673166045487261
formate	S_E04	1.8459430707554108	0.9673166045487261
formate	S_E05	1.640838285115921	0.9673166045487261
formate	S_E06	2.2879792467025877	0.9673166045487261
formate	S_E07	0.0	0.9673166045487261
formate	S_E08	0.0	0.9673166045487261
formate	S_E09	2.319805851370784	0.9673166045487261
formate	S_E10	2.256641138469071	0.9673166045487261
formate	S_E11	2.528446926417852	0.9673166045487261
formate	S_E12	1.9449591741675782	0.9673166045487261
formate	S_F01	0.0	0.9673166045487261
formate	S_F02	0.0	0.9673166045487261
formate	S_F03	0.0	0.9673166045487261
formate	S_F04	5.346869584257052	0.9673166045487261
formate	S_F05	1.8247253343099463	0.9673166045487261
formate	S_F06	8.151147084465942	0.9673166045487261
formate	S_F07	1.5312133134810209	0.9673166045487261
formate	S_F08	3.065962916369619	0.9673166045487261
formate	S_F09	0.0	0.9673166045487261
formate	S_F10	2.097348822812431	0.9673166045487261
formate	S_F11	0.9760158764913666	0.9673166045487261
formate	S_F12	0.9477255612307474	0.9673166045487261
fructose_mannitol_sorbitol	S_A01	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A02	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A03	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A04	0.8607504214540548	0.9637060662141629
fructose_mannitol_sorbitol	S_A05	0.8550495631756359	0.9637060662141629
fructose_mannitol_sorbitol	S_A06	0.4871858470432159	0.9637060662141629
fructose_mannitol_sorbitol	S_A07	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A08	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A09	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_A10	0.07110237130583583	0.9637060662141629
fructose_mannitol_sorbitol	S_A11	0.2649315527720787	0.9637060662141629
fructose_mannitol_sorbitol	S_A12	0.17545974923578195	0.9637060662141629
fructose_mannitol_sorbitol	S_B01	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B02	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B03	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B04	1.5974279967652982	0.9637060662141629
fructose_mannitol_sorbitol	S_B05	0.4398370518974588	0.9637060662141629
fructose_mannitol_sorbitol	S_B06	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B07	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B08	1.2721623605466195	0.9637060662141629
fructose_mannitol_sorbitol	S_B09	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B10	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B11	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_B12	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_C01	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_C02	0.0	0.9637060662141629
fructose_mannitol_sorbitol	S_C03	1.0035094141761285	0.9637060662141629
fructose_mannitol_sorbitol	S_C04	0.8578208137276452	0.9637060662141629
fructose_mannitol_sorbitol	S_C05	0.2289052955959592	0.9637060662141629
fructose_mannitol_sorbitol	S_C06	0.3366673527755166	0.9637060662141629
fructose_mannitol_sorbitol	S_C07	3.2846036143676507	0.9637060662141629
fructose_mannitol_sorbitol	S_C08	0.5823585088579315	0.9637060662141629
fructose_mannitol_sorbitol	S_C09	0.6297864825908889	0.9637060662141629
fructose_mannitol_sorbitol	S_C10	0.5912265106243609	0.9637060662141629
fructose_mannitol_sorbitol	S_C11	1.3087428678331408	0.9637060662141629
fructose_mannitol_sorbitol	S_C12	0.4526639830239014	0.9637060662141629
fructose_mannitol_sorbitol	S_D01	1.4854915460376155	0.9984197031411944
fructose_mannitol_sorbitol	S_D02	3.4772270345157654	0.9984197031411944
fructose_mannitol_sorbitol	S_D03	1.366669600335696	0.9984197031411944
fructose_mannitol_sorbitol	S_D04	3.194181536698123	0.9984197031411944
fructose_mannitol_sorbitol	S_D05	0.976751149631957	0.9984197031411944
fructose_mannitol_sorbitol	S_D06	0.7985182310790779	0.9984197031411944
fructose_mannitol_sorbitol	S_D07	2.1263045987262115	0.9984197031411944
fructose_mannitol_sorbitol	S_D08	2.8840931866259294	0.9984197031411944
fructose_mannitol_sorbitol	S_D09	0.019658841107904394	0.9984197031411944
fructose_mannitol_sorbitol	S_D10	0.6875163768675957	0.9984197031411944
fructose_mannitol_sorbitol	S_D11	0.6792618358499121	0.9984197031411944
fructose_mannitol_sorbitol	S_D12	0.642333626033959	0.9984197031411944
fructose_mannitol_sorbitol	S_E01	0.2868453003645055	0.9984197031411944
fructose_mannitol_sorbitol	S_E02	0.23253910945869227	0.9984197031411944
fructose_mannitol_sorbitol	S_E03	0.21070802071455538	0.9984197031411944
fructose_mannitol_sorbitol	S_E04	0.45345669406354056	0.9984197031411944
fructose_mannitol_sorbitol	S_E05	0.5092834583147166	0.9984197031411944
fructose_mannitol_sorbitol	S_E06	0.4592131502995568	0.9984197031411944
fructose_mannitol_sorbitol	S_E07	0.6694867214868656	0.9984197031411944
fructose_mannitol_sorbitol	S_E08	1.3592839583725054	0.9984197031411944
fructose_mannitol_sorbitol	S_E09	1.6575335588272317	0.9984197031411944
fructose_mannitol_sorbitol	S_E10	1.2700799242476681	0.9984197031411944
fructose_mannitol_sorbitol	S_E11	0.7777732661530573	0.9984197031411944
fructose_mannitol_sorbitol	S_E12	0.9188607501263601	0.9984197031411944
fructose_mannitol_sorbitol	S_F01	1.6863158400073126	0.9984197031411944
fructose_mannitol_sorbitol	S_F02	0.6258245439985918	0.9984197031411944
fructose_mannitol_sorbitol	S_F03	0.45432559311803355	0.9984197031411944
fructose_mannitol_sorbitol	S_F04	0.43216866722846176	0.9984197031411944
fructose_mannitol_sorbitol	S_F05	0.1382635620462005	0.9984197031411944
fructose_mannitol_sorbitol	S_F06	0.6145288562901826	0.9984197031411944
fructose_mannitol_sorbitol	S_F07	0.707718279884558	0.9984197031411944
fructose_mannitol_sorbitol	S_F08	0.5367623909130581	0.9984197031411944
fructose_mannitol_sorbitol	S_F09	1.2938898457859527	0.9984197031411944
fructose_mannitol_sorbitol	S_F10	1.065086284702301	0.9984197031411944
fructose_mannitol_sorbitol	S_F11	1.289011747340383	0.9984197031411944
fructose_mannitol_sorbitol	S_F12	1.2768471605774807	0.9984197031411944
glucose	S_A01	5.989208460083913	0.9695430994723082
glucose	S_A02	8.964266914193786	0.9695430994723082
glucose	S_A03	7.194895799223084	0.9695430994723082
glucose	S_A04	1.6622110567136898	0.9695430994723082
glucose	S_A05	4.81482169918563	0.9695430994723082
glucose	S_A06	4.290229475218263	0.9695430994723082
glucose	S_A07	11.120726402868392	0.9695430994723082
glucose	S_A08	11.90392427762947	0.9695430994723082
glucose	S_A09	10.390698505992493	0.9695430994723082
glucose	S_A10	3.2559435557912018	0.9695430994723082
glucose	S_A11	8.940757309576176	0.9695430994723082
glucose	S_A12	8.84138822494244	0.9695430994723082
glucose	S_B01	11.33969376680683	0.9695430994723082
glucose	S_B02	13.381475591096699	0.9695430994723082
glucose	S_B03	14.643339950572136	0.9695430994723082
glucose	S_B04	9.051197777779834	0.9695430994723082
glucose	S_B05	1.3746284513912983	0.9695430994723082
glucose	S_B06	2.6025952414180877	0.9695430994723082
glucose	S_B07	0.9664907805297674	0.9695430994723082
glucose	S_B08	5.776938599786539	0.9695430994723082
glucose	S_B09	0.9518656195176496	0.9695430994723082
glucose	S_B10	0.6220477361322262	0.9695430994723082
glucose	S_B11	1.9279242623917932	0.9695430994723082
glucose	S_B12	5.049499895346003	0.9695430994723082
glucose	S_C01	2.5077367204609873	0.9695430994723082
glucose	S_C02	6.447942924401752	0.9695430994723082
glucose	S_C03	2.5669207832483423	0.9695430994723082
glucose	S_C04	1.1238137742208665	0.9695430994723082
glucose	S_C05	1.7956143945438487	0.9695430994723082
glucose	S_C06	2.164250462297884	0.9695430994723082
glucose	S_C07	2.70494263618356	0.9695430994723082
glucose	S_C08	3.18978862186723	0.9695430994723082
glucose	S_C09	3.5339582987692175	0.9695430994723082
glucose	S_C10	1.2893377927785739	0.9695430994723082
glucose	S_C11	1.311207192422862	0.9695430994723082
glucose	S_C12	2.0760894449818466	0.9695430994723082
glucose	S_D01	2.3494440420820824	0.9985548003929674
glucose	S_D02	8.360201552163273	0.9985548003929674
glucose	S_D03	2.873553492989265	0.9985548003929674
glucose	S_D04	11.232949890998638	0.9985548003929674
glucose	S_D05	0.6439360166191169	0.9985548003929674
glucose	S_D06	0.5713724218404825	0.9985548003929674
glucose	S_D07	4.685007880804571	0.9985548003929674
glucose	S_D08	1.330918233530644	0.9985548003929674
glucose	S_D09	1.4310665362517618	0.9985548003929674
glucose	S_D10	13.90163861035137	0.9985548003929674
glucose	S_D11	15.67689905016571	0.9985548003929674
glucose	S_D12	13.025428810929942	0.9985548003929674
glucose	S_E01	14.349846189722548	0.9985548003929674
glucose	S_E02	15.383130695517098	0.9985548003929674
glucose	S_E03	13.605234774052201	0.9985548003929674
glucose	S_E04	13.698530824481875	0.9985548003929674
glucose	S_E05	17.350605597045302	0.9985548003929674
glucose	S_E06	19.991709608455555	0.9985548003929674
glucose	S_E07	21.46845782665028	0.9985548003929674
glucose	S_E08	18.005962034150162	0.9985548003929674
glucose	S_E09	23.005470725254384	0.9985548003929674
glucose	S_E10	0.38648454635276736	0.9985548003929674
glucose	S_E11	0.30255329348379795	0.9985548003929674
glucose	S_E12	0.10067539905122894	0.9985548003929674
glucose	S_F01	2.5360361429414278	0.9985548003929674
glucose	S_F02	0.6996325288341948	0.9985548003929674
glucose	S_F03	0.5058367781299966	0.9985548003929674
glucose	S_F04	20.76759540637916	0.9985548003929674
glucose	S_F05	24.09779002002138	0.9985548003929674
glucose	S_F06	19.967990273600552	0.9985548003929674
glucose	S_F07	0.700686721494417	0.9985548003929674
glucose	S_F08	0.5906992872778912	0.9985548003929674
glucose	S_F09	2.4563533181505917	0.9985548003929674
glucose	S_F10	0.8225657443876645	0.9985548003929674
glucose	S_F11	2.667634526692511	0.9985548003929674
glucose	S_F12	3.1992990249979534	0.9985548003929674
isobutyrate	S_D01	17.768492276916675	0.2784868502741762
isobutyrate	S_D02	93.09341593504045	0.2784868502741762
isobutyrate	S_D03	16.852065741144468	0.2784868502741762
isobutyrate	S_D04	14.828761887474554	0.2784868502741762
isobutyrate	S_D05	6.844914248668951	0.2784868502741762
isobutyrate	S_D06	2.6851674628387294	0.2784868502741762
isobutyrate	S_D07	1.6442879407270872	0.2784868502741762
isobutyrate	S_D08	2.462660608474284	0.2784868502741762
isobutyrate	S_D09	3.373430190321971	0.2784868502741762
isobutyrate	S_D10	2.0383890641352993	0.2784868502741762
isobutyrate	S_D11	2.2099833331790664	0.2784868502741762
isobutyrate	S_D12	0.8372291808289296	0.2784868502741762
isobutyrate	S_E01	0.0	0.2784868502741762
isobutyrate	S_E02	0.0	0.2784868502741762
isobutyrate	S_E03	4.32002714702495	0.2784868502741762
isobutyrate	S_E04	2.681396160222383	0.2784868502741762
isobutyrate	S_E05	4.395453199351881	0.2784868502741762
isobutyrate	S_E06	0.4940406427413954	0.2784868502741762
isobutyrate	S_E07	7.054221543876184	0.2784868502741762
isobutyrate	S_E08	8.146013651308504	0.2784868502741762
isobutyrate	S_E09	5.909631199815013	0.2784868502741762
isobutyrate	S_E10	7.335919728944338	0.2784868502741762
isobutyrate	S_E11	5.194969354017345	0.2784868502741762
isobutyrate	S_E12	3.8618138791388468	0.2784868502741762
isobutyrate	S_F01	4.619845705024499	0.2784868502741762
isobutyrate	S_F02	2.062902531141552	0.2784868502741762
isobutyrate	S_F03	3.507311433202273	0.2784868502741762
isobutyrate	S_F04	5.8907746867332795	0.2784868502741762
isobutyrate	S_F05	0.0	0.2784868502741762
isobutyrate	S_F06	7.829224231535396	0.2784868502741762
isobutyrate	S_F07	5.604155687890944	0.2784868502741762
isobutyrate	S_F08	7.45020831859257	0.2784868502741762
isobutyrate	S_F09	3.0804633983371055	0.2784868502741762
isobutyrate	S_F10	6.704537984616053	0.2784868502741762
isobutyrate	S_F11	2.3664923917574474	0.2784868502741762
isobutyrate	S_F12	3.5676522750638173	0.2784868502741762
lactate	S_A01	5.662931159960213	0.294089394655733
lactate	S_A02	2.9557154059946242	0.294089394655733
lactate	S_A03	3.4228581588216302	0.294089394655733
lactate	S_A04	2.6524926043554458	0.294089394655733
lactate	S_A05	0.0	0.294089394655733
lactate	S_A06	0.05172917789894924	0.294089394655733
lactate	S_A07	2.069416613600569	0.294089394655733
lactate	S_A08	1.1327192974014288	0.294089394655733
lactate	S_A09	3.474836834363179	0.294089394655733
lactate	S_A10	7.860173732452559	0.294089394655733
lactate	S_A11	11.329687950440283	0.294089394655733
lactate	S_A12	10.591008596584226	0.294089394655733
lactate	S_B01	0.16500110763909212	0.294089394655733
lactate	S_B02	0.1368910399062226	0.294089394655733
lactate	S_B03	0.0627902400541908	0.294089394655733
lactate	S_B04	0.13639204462102372	0.294089394655733
lactate	S_B05	0.47254853508332734	0.294089394655733
lactate	S_B06	0.0462402297617617	0.294089394655733
lactate	S_B07	1.6070143159829522	0.294089394655733
lactate	S_B08	4.010508273024163	0.294089394655733
lactate	S_B09	1.4732004136687893	0.294089394655733
lactate	S_B10	0.0	0.294089394655733
lactate	S_B11	0.2978170193828573	0.294089394655733
lactate	S_B12	0.057317026002572595	0.294089394655733
lactate	S_C01	0.1116917780036798	0.294089394655733
lactate	S_C02	0.5034907382186768	0.294089394655733
lactate	S_C03	0.46315079054541536	0.294089394655733
lactate	S_C04	0.22820717709761532	0.294089394655733
lactate	S_C05	0.0	0.294089394655733
lactate	S_C06	0.18795489075824	0.294089394655733
lactate	S_C07	2.505216068983903	0.294089394655733
lactate	S_C08	0.0	0.294089394655733
lactate	S_C09	0.0	0.294089394655733
lactate	S_C10	0.0	0.294089394655733
lactate	S_C11	2.3554240779003868	0.294089394655733
lactate	S_C12	0.0	0.294089394655733
lactate	S_D01	2.265837479482431	0.996476861135709
lactate	S_D02	5.0760444710214	0.996476861135709
lactate	S_D03	1.120174242372901	0.996476861135709
lactate	S_D04	45.0766164287088	0.996476861135709
lactate	S_D05	1.3871379240881194	0.996476861135709
lactate	S_D06	1.5910498819811507	0.996476861135709
lactate	S_D07	19.285778333356678	0.996476861135709
lactate	S_D08	19.74592176465477	0.996476861135709
lactate	S_D09	7.4622385906578	0.996476861135709
lactate	S_D10	61.150110662230865	0.996476861135709
lactate	S_D11	69.05102826756642	0.996476861135709
lactate	S_D12	80.93292439295179	0.996476861135709
lactate	S_E01	36.722263022269	0.996476861135709
lactate	S_E02	59.227703848673535	0.996476861135709
lactate	S_E03	78.59933984851149	0.996476861135709
lactate	S_E04	0.962544932817433	0.996476861135709
lactate	S_E05	9.559043789255218	0.996476861135709
lactate	S_E06	7.375039398137753	0.996476861135709
lactate	S_E07	8.499238218626964	0.996476861135709
lactate	S_E08	4.500819860073154	0.996476861135709
lactate	S_E09	13.477641348502218	0.996476861135709
lactate	S_E10	0.7533494572071443	0.996476861135709
lactate	S_E11	0.8880902376657013	0.996476861135709
lactate	S_E12	1.2234717473581866	0.996476861135709
lactate	S_F01	0.8384537742312134	0.996476861135709
lactate	S_F02	7.91567439176204	0.996476861135709
lactate	S_F03	13.621855397669986	0.996476861135709
lactate	S_F04	8.60790182776733	0.996476861135709
lactate	S_F05	2.0337534747752315	0.996476861135709
lactate	S_F06	21.383254294973483	0.996476861135709
lactate	S_F07	0.3870302621851281	0.996476861135709
lactate	S_F08	2.1578446333614507	0.996476861135709
lactate	S_F09	1.9166096484828818	0.996476861135709
lactate	S_F10	1.4684271505454765	0.996476861135709
lactate	S_F11	1.6346494782411738	0.996476861135709
lactate	S_F12	1.6862982307338164	0.996476861135709
methanol	S_A01	1.4281380704096538	0.35075278581237623
methanol	S_A02	1.4703669991939687	0.35075278581237623
methanol	S_A03	1.4614353306693675	0.35075278581237623
methanol	S_A04	1.36190081663121	0.35075278581237623
methanol	S_A05	1.8026965216573347	0.35075278581237623
methanol	S_A06	1.5491085889068539	0.35075278581237623
methanol	S_A07	1.2835879470075058	0.35075278581237623
methanol	S_A08	2.0529976003907624	0.35075278581237623
methanol	S_A09	1.6685785870919214	0.35075278581237623
methanol	S_A10	1.4667943317841283	0.35075278581237623
methanol	S_A11	1.3998425445237166	0.35075278581237623
methanol	S_A12	1.2862317208907876	0.35075278581237623
methanol	S_B01	1.4992341518654801	0.35075278581237623
methanol	S_B02	2.04678115909764	0.35075278581237623
methanol	S_B03	1.8949427941794175	0.35075278581237623
methanol	S_B04	1.500163045392039	0.35075278581237623
methanol	S_B05	1.455433249420835	0.35075278581237623
methanol	S_B06	0.0	0.35075278581237623
methanol	S_B07	1.4937322440543257	0.35075278581237623
methanol	S_B08	0.0	0.35075278581237623
methanol	S_B09	0.0	0.35075278581237623
methanol	S_B10	0.0	0.35075278581237623
methanol	S_B11	0.0	0.35075278581237623
methanol	S_B12	0.0	0.35075278581237623
methanol	S_C01	0.0	0.35075278581237623
methanol	S_C02	4.628159961732757	0.35075278581237623
methanol	S_C03	1.488373242939565	0.35075278581237623
methanol	S_C04	1.5571113639048968	0.35075278581237623
methanol	S_C05	1.3895532623833757	0.35075278581237623
methanol	S_C06	1.3776920065827052	0.35075278581237623
methanol	S_C07	5.9222594901861045	0.35075278581237623
methanol	S_C08	1.3639015103807208	0.35075278581237623
methanol	S_C09	1.8234179926344098	0.35075278581237623
methanol	S_C10	1.8458543439682085	0.35075278581237623
methanol	S_C11	1.7649691538094188	0.35075278581237623
methanol	S_C12	1.4567908630365747	0.35075278581237623
methanol	S_D01	1.5457688390749669	0.29169928010733137
methanol	S_D02	3.7960037702203913	0.29169928010733137
methanol	S_D03	0.948643365156905	0.29169928010733137
methanol	S_D04	1.5081603675360395	0.29169928010733137
methanol	S_D05	1.4368862480872664	0.29169928010733137
